"FONDSID";"FST_FONDSTYPE_NR";"VAL_VALUTACODE";"FONDSNAAM";"NAAM_KORT";"SYMBOOL";"SYMBOOL_LONG";"CFI_CODE";"ISIN";"RECONCILIATIEISIN";"TICKER";"SYMBOLINDEX";"CUISP";"RIC";"BLOOMBERG";"MIC";"EXCANGE_SEGMENT";"EOD_DATETIME";"EXCANGE_NAME";"EXCANGE_TIMEZONE"
"2341146";"1000";"EUR";"STXE 600 Travel & Leisure ";"STXE 600 Travel & Le";"SXTP";"SXTP";"";"CH0019112744";"";"Q1G";"";"";"";"SXTP";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341149";"1000";"EUR";"STOXX EU Enlarged 15";"STOXX EU Enlarged 15";"EUE15P";"EUE15P";"";"CH0019767471";"";"U83";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341159";"1000";"EUR";"ESTX 50 Daily short 3";"ESTX 50 Daily short ";"SX5GT3S";"SX5GT3S";"";"CH0183709143";"";"09JR";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2446284";"1000";"EUR";"Euro OAT Cont Future (FOAT6H)";"Euro OAT Cont Future";"10825";"10825";"";"DE000A1MAPW3";"";"FOAT0Y";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2446286";"1000";"JPY";"Nikkei/Yen Cont Future (@NIY6H)";"Nikkei/Yen Cont Fut";"11024";"11024";"";"";"";"NIY0Y";"";"";"";"";"XCME";"Chicago Mercantile";"7-12-2021 22:20:00";"Chicago Mercantile";"Central Standard Time"
"1319887";"1000";"EUR";"STOXX Global 1800 ex Asia/Pacific NR";"STOXX Global 1800 ex";"SXW9R";"SXW9R";"";"CH0111485295";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2144814";"1000";"EUR";"MDAX -old-";"MDAX";"MDAX.IT";"MDAX.IT";"";"";"";"";"";"";"";"123456789";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2342457";"1000";"USD";"Dummy Options SPX";"Dummy Options SPX";"SPX";"SPX.US";"";"";"";"";"";"";"";"";"XCME";"Chicago Mercantile";"7-12-2021 22:20:00";"Chicago Mercantile";"Central Standard Time"
"1170368";"1000";"EUR";"STOXX Global 1800 ex Asia/Pacific";"STOXX Global 1800 ex";"SXW9E";"SXW9E";"";"CH0111485287";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2341160";"1000";"EUR";"ESTX 50 Daily short 5";"ESTX 50 Daily short ";"SX5GT5S";"SX5GT5S";"";"CH0183709333";"";"09JW";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341167";"1000";"EUR";"ESTX 50 Daily short 7";"ESTX 50 Daily short ";"SX5GT7S";"SX5GT7S";"";"CH0184409610";"";"0A91";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341177";"1000";"EUR";"ESTX 50 Daily short 4";"ESTX 50 Daily short ";"SX5GT4S";"SX5GT4S";"";"CH0184409859";"";"7S0R";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341183";"1000";"EUR";"ESTX 50 Daily short 6";"ESTX 50 Daily short ";"SX5GT6S";"SX5GT6S";"";"CH0184410030";"";"7S00";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2341193";"1000";"EUR";"MDAX Index";"MDAX";"MDAX";"MDAX";"";"DE0008467416";"";"MDAX";"";"";"";"";"XETR";"Frankfurt";"7-12-2021 17:34:59";"Frankfurt";"W. Europe Standard Time"
"2341195";"1000";"EUR";"DAXglobal Alternative Energy";"DAXglobal Alternativ";"D1AM";"D1AM";"";"DE000A0C4B67";"";"D1AM";"";"";"";"";"XETR";"Frankfurt";"7-12-2021 17:34:59";"Frankfurt";"W. Europe Standard Time"
"2341199";"1000";"EUR";"ShortDAX x4 ";"ShortDAX x4";"4NAR";"4NAR";"";"DE000A0SNAL0";"";"4NAR";"";"";"";"";"XETR";"Frankfurt";"7-12-2021 17:34:59";"Frankfurt";"W. Europe Standard Time"
"2341202";"1000";"EUR";"LevDAX x3";"LevDAX x3";"DL3Z";"DL3Z";"";"DE000A1EX2Y7";"";"DL3Z";"";"";"";"";"XETR";"Frankfurt";"7-12-2021 17:34:59";"Frankfurt";"W. Europe Standard Time"
"2341210";"1000";"EUR";"ShortDAX x6";"ShortDAX x6 ";"DH6H";"DH6H";"";"DE000A1EXZC3";"";"DH6H";"";"";"";"";"XETR";"Frankfurt";"7-12-2021 17:34:59";"Frankfurt";"W. Europe Standard Time"
"2341158";"1000";"EUR";"ESTX 50 Daily Leverage 5";"ESTX 50 Daily Levera";"SX5TDL5";"SX5TDL5";"";"CH0183709044";"";"09JL";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"456487";"1000";"EUR";"DJ EURO STOXX Total Market (Total Ret)";"DJ EURO STOXX Total ";"BKXT";"BKXT";"";"CH0009119642";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"456927";"1000";"EUR";"FTSE Italia All-Share Index";"FTSE Italia All-Shar";"ITLMS";"ITLMS";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"456928";"1000";"EUR";"FTSE Italia Mid Cap Index";"FTSE Italia Mid Cap";"ITMC";"ITMC";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"456929";"1000";"EUR";"FTSE Italia Micro Cap Index";"FTSE Italia Micro Ca";"FITMI";"FITMI";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"456930";"1000";"EUR";"FTSE Italia Small Cap Index";"FTSE Italia Small Ca";"FITSC";"FITSC";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"456931";"1000";"EUR";"FTSE Italia STAR Index";"FTSE Italia STAR Ind";"ITSTAR";"ITSTAR";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"429323";"1000";"EUR";"STOXX Europe 50 Index";"STOXX Europe 50 Inde";"ES50";"ES50";"";"EU0009658160";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"410008";"1050";"CZK";"Czech Koruna (EUR / CZK)";"EUR / CZK";"EURCZK";"EURCZK";"";"EU0006169831";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"408159";"1000";"USD";"Crude Oil Future";"Crude Oil Future";"OIL";"OIL";"";"";"";"";"";"";"";"";"XCME";"Chicago Mercantile";"7-12-2021 22:20:00";"Chicago Mercantile";"Central Standard Time"
"193484";"1000";"EUR";"FTSE MIB";"FTSE MIB";"MIBO";"MIBO";"";"IT0003465736";"";"FTSEMIB";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"376352";"1050";"BRL";"Brazilian Real (EUR / BRL)";"EUR / BRL";"EURBRL";"EURBRL";"";"EU0006169823";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"377377";"1050";"CHF";"Swiss Franc (USD / CHF)";"USD / CHF";"USDCHF";"USDCHF";"";"XC0009652816";"FX000USD2CHF";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"446296";"1000";"EUR";"AEX XBEAR GR Index";"AEX XBEAR GR Index";"100";"100";"";"QS0011100854";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"1973520";"1000";"EUR";"Euro STOXX NR";"Euro STOXX NR";"SXXT";"SXXT";"";"EU0009658194";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"1973517";"1000";"EUR";"STOXX Europe 600 ex-UK NR ";"STOXX Europe 600 ex-";"SXXG";"SXXG";"";"CH0004352958";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"1973523";"1000";"EUR";"STOXX USA Total Market NR ";"STOXX USA Total Mark";"TCUSR";"TCUSR";"";"CH0114209155";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2290668";"1000";"EUR";"VK3L Index";"VK3L";"VK3L";"VK3L";"";"QS0011235825";"";"VK3L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290670";"1000";"EUR";"ALO3L Index";"ALO3L";"ALO3L ";"ALO3L ";"";"QS0011236013";"";"ALO3L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"391570";"1000";"EUR";"BEL 20 BXO opties";"BEL 20 BXO opties";"BXO";"BXO";"";"";"";"";"";"";"";"";"XBRU";"Euronext Brussels";"7-12-2021 17:40:00";"Euronext Brussels";"W. Europe Standard Time"
"2991765";"1000";"EUR";"Euro-Buxl (FGBX) Cont Future";"Euro-Buxl (FGBX) Con";"18464";"18464";"";"DE0009652636";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"4243442";"1000";"EUR";"Three-Month EURIBOR (FEU3) Cont Future";"Three-Month EURIBOR";"34295";"34295";"";"DE000C14W5M9";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"376341";"1050";"JPY";"Japanese Yen (EUR / JPY)";"EUR / JPY";"EURJPY";"EURJPY";"";"EU0009652627";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376342";"1050";"NOK";"Norwegian Krone (EUR / NOK)";"EUR / NOK";"EURNOK";"EURNOK";"";"EU0009654698";"";"";"";"";"";"EURNOK";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376345";"1050";"SEK";"Swedish Krona (EUR / SEK)";"EUR / SEK";"EURSEK";"EURSEK";"";"EU0009654672";"";"";"";"";"";"EURSEK";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376346";"1050";"USD";"US Dollar (EUR / USD)";"EUR / USD";"EURUSD";"EURUSD";"";"EU0009652759";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376348";"1050";"EUR";"Argentine Peso (EUR/ ARS)";"(EUR/ ARS)";"EURARS";"EURARS";"";"EU0006169807";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376349";"1050";"AUD";"Australian Dollar (EUR / AUD)";"EUR / AUD";"EURAUD";"EURAUD";"";"EU0009654748";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376357";"1050";"ISK";"Iceland Krona (EUR / ISK)";"(EUR / ISK)";"EURISK";"EURISK";"";"EU0006014037";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376360";"1050";"EUR";"Zimbabwean Dollar (EUR/ ZWD)";"EUR / ZWN";"EURZWN";"EURZWN";"";"";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376337";"1050";"CAD";"Canadian Dollar (EUR / CAD)";"EUR / CAD";"EURCAD";"EURCAD";"";"EU0009654664";"";"";"";"";"";"EURCAD";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"376338";"1050";"CHF";"Swiss Franc (EUR / CHF)";"EUR / CHF";"EURCHF";"EURCHF";"";"EU0009654078";"";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"2273854";"1000";"EUR";"CAC40 Leverage";"CAC40 Leverage";"CACLV";"CACLV";"";"QS0011095815";"";"CACLV";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2273860";"1000";"EUR";"CAC 40 DOUBLE SHORT";"CAC 40 DOUBLE SHORT";"CAC2S";"CAC2S";"";"QS0011146865";"";"CAC2S";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2273881";"1000";"EUR";"CAC 40 X5 LEV";"CAC 40 X5 LEV";"CAC5L";"CAC5L";"";"QS0011206016";"";"CAC5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2273895";"1000";"EUR";"FRANCE BNP2L Index";"FRANCE BNP2L Index";"BNP2L";"BNP2L";"";"QS0011216593";"";"BNP2L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2273896";"1000";"EUR";"FRANCE BNP3L Index";"FRANCE BNP3L Index";"BNP3L";"BNP3L";"";"QS0011216726";"";"BNP3L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2273990";"1000";"EUR";"UG3L Index";"UG3L Index";"UG3L";"UG3L";"";"QS0011216825";"";"UG3L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2733152";"1000";"EUR";"Euro Stoxx 50 Volatilty";"Euro Stoxx 50 Volati";"FVS";"14954";"";"DE000A0C3QF1";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2752918";"1050";"EUR";"CHF / EUR";"CHF / EUR";"CHFEUR";"CHFEUR";"";"";"BBG0013HQ1S5";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"2573758";"1000";"EUR";"1PX";"1PX";"1PX";"1PX";"";"";"";"";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2752917";"1050";"EUR";"CAD / EUR";"CAD / EUR";"CADEUR";"CADEUR";"";"AU000WORQ193";"BBG0013HQ178";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"2753018";"1050";"EUR";"ZAR / EUR";"ZAR / EUR";"ZAREUR";"ZAREUR";"";"";"BBG0013HQ1K3";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"1359251";"1060";"EUR";"ITCPIUNR";"ITCPIUNR";"ITCPIUNR";"ITCPIUNR";"";"";"";"ITCPIUNR";"";"";"";"";"-";"Indices";"7-12-2021 23:00:00";"Indices";"W. Europe Standard Time"
"2729514";"1050";"GBP";"British Pound (EUR / GBP) (Future)";"British Pound (EUR /";"EURPOUND";"EURPOUND";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"1495636";"1000";"EUR";"Stoxx 1800 ex apac (t/m sep-14 Stoxx EU)";"Stoxx 1800 ex apac (";"X0A2";"X0A2.SIM";"";"";"";"";"";"";"";"";"-";"Indices";"7-12-2021 23:00:00";"Indices";"W. Europe Standard Time"
"2658621";"1000";"EUR";"STOXX Europe 600";"STOXX Europe 600";"SXXP";"SXXP";"";"EU0009658202";"";"SXXP";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"42054";"1000";"EUR";"AMX-Index";"AMX";"AMX";"AMX";"";"NL0000249274";"";"AMX";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"814613";"1060";"EUR";".";".";"530356";"530356";"";"";"";"";"";"";"";"";"-";"Indices";"7-12-2021 23:00:00";"Indices";"W. Europe Standard Time"
"686741";"1000";"EUR";"MFI100";"MFI100";"MFI100";"MFI100";"";"";"";"";"";"";"";"";"MTAA";"MTA INTERNATIONAL - GERMAN SHARES";"7-12-2021 17:36:00";"Milan";"W. Europe Standard Time"
"735823";"1060";"EUR";"CPTFEMU";"CPTFEMU";"CPTFEMU";"CPTFEMU";"";"";"";"CPTFEMU";"";"";"";"";"-";"Indices";"7-12-2021 23:00:00";"Indices";"W. Europe Standard Time"
"12702";"1000";"EUR";"FTSE Eurotop 110/10 index";"FTSE Eurotop 110/10";"ET1";"ET1";"";"";"";"99189";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"12452";"1000";"EUR";"AEX-index light";"AEX-index light";"AEL";"AEL";"";"";"";"99184";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"13264";"1000";"EUR";"FTSE Eurostars-index 100 x 1/10";"FTSE Eurostars-index";"STAR";"STAR";"";"";"";"";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"11624";"1000";"EUR";"Top 100 index";"Top 100 index";"E100";"E100";"";"";"";"99199";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"191264";"1000";"HKD";"Hang Seng [D]";"Hang Seng [D]";"HSI";"HSI";"";"HK0000004322";"";"";"";"";"";"";"XHKG";"Hong Kong Stock Exchange";"8-12-2021 09:00:00";"Hong Kong Stock Exchange";"China Standard Time"
"20693";"1000";"EUR";"Amsterdam Midkap Index 1/10";"Amsterdam Midkap Ind";"MID";"MID";"";"";"";"";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"27463";"1000";"USD";"Nasdaq 100 mini future";"Nasdaq 100 mini fut";"NAS";"NAS";"";"US6311011026";"";"";"";"";"";"";"XCME";"Chicago Mercantile";"7-12-2021 22:20:00";"Chicago Mercantile";"Central Standard Time"
"3829";"1000";"EUR";"AEX-Index";"AEX";"AEX";"AEX";"";"NL0000000107";"";"99194";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"3830";"1000";"EUR";"DAX Index";"DAX";"DAX";"DAX";"";"DE0008469008";"";"DAX";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"3831";"1000";"USD";"Dow mini future";"Dow mini future";"DJI";"DJI";"";"US2605661048";"";"";"";"";"";"";"XCME";"Chicago Mercantile";"7-12-2021 22:20:00";"Chicago Mercantile";"Central Standard Time"
"3833";"1000";"EUR";"TOP 5 index";"TOP 5 index";"TOP5";"TOP5";"";"";"";"99200";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"3834";"1050";"EUR";"Dollar/Euro";"Dollar/Euro";"DEX";"DEX";"";"";"";"99201";"";"";"";"";"XEUE";"Euronext Amsterdam Options";"7-12-2021 17:30:00";"Euronext Amsterdam options";"W. Europe Standard Time"
"1030472";"1000";"EUR";"ODAX options";"ODAX options";"ODAX";"ODAX";"";"";"";"";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"1030473";"1000";"EUR";"OESX options";"OESX options";"OESX";"OESX";"";"";"";"";"";"";"";"";"XEUR";"Eurex Indices";"7-12-2021 17:30:00";"Eurex";"W. Europe Standard Time"
"2290679";"1000";"EUR";"RNO5L";"RNO5L";"RNO5L";"RNO5L";"";"QS0011249784";"";"RNO5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290671";"1000";"EUR";"CRD3L Index";"CRD3L";"CRD3L";"CRD3L";"";"QS0011243936";"";"CRD3L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290672";"1000";"EUR";"CAC 40 X 12 LEV ";"CAC 40 X 12 LEV ";"CA12L";"CA12L";"";"QS0011249693";"";"CA12L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290673";"1000";"EUR";"CAC 40 X 12 SH";"CA12S";"CA12S";"CA12S";"";"QS0011249701";"";"CA12S";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290674";"1000";"EUR";"CS5L Index";"CS5L";"CS5L";"CS5L";"";"QS0011249719";"";"CS5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290675";"1000";"EUR";"BNP5L Index";"BNP5L";"BNP5L";"BNP5L";"";"QS0011249727";"";"BNP5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290676";"1000";"EUR";"EN5L";"EN5L";"EN5L";"EN5L";"";"QS0011249735";"";"EN5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"2290678";"1000";"EUR";"UG5L";"UG5L";"UG5L";"UG5L";"";"QS0011249776";"";"UG5L";"";"";"";"";"XPAR";"Euronext Paris";"7-12-2021 17:40:00";"Euronext Paris";"W. Europe Standard Time"
"951511";"1000";"EUR";"MXNL";"MXNL";"MXNL";"MXNL";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"909989";"1000";"EUR";"XNL08";"XNL08";"XNL08";"XNL08";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"145018";"1050";"USD";"EUR / USD";"EUR/USD";"US DOLLAR";"US DOLLAR";"";"";"EU0009652759";"";"";"";"";"";"-";"ForEx";"7-12-2021 23:59:59";"Indices";"W. Europe Standard Time"
"2198895";"1000";"EUR";"STOXX Europe 600 Insurance";"STOXX Europe 600 Ins";"JVZ5";"JVZ5";"";"EU0009658822";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2198896";"1000";"EUR";"STOXX Europe 600 Basic Resources";"STOXX Europe 600 Bas";"JSZ5";"JSZ5";"";"EU0009658624";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"2198900";"1000";"EUR";"STOXX Europe 600 Industrial Goods & Serv";"STOXX Europe 600 Ind";"QBZ5";"QBZ5";"";"EU0009658905";"";"";"";"";"";"";"XEUR";"Eurex";"7-12-2021 22:04:00";"Eurex";"W. Europe Standard Time"
"959579";"1050";"USD";"PDX";"PDX";"PDX";"PDX";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"959576";"1050";"EUR";"GBP / EUR";"GBP / EUR";"GBPEUR";"GBPEUR";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
"959577";"1050";"EUR";"PEX";"PEX";"PEX";"PEX";"";"";"";"";"";"";"";"";"XAMS";"Euronext Amsterdam securities";"7-12-2021 17:40:00";"Euronext Amsterdam securities";"W. Europe Standard Time"
